SPASE_AlternateName,HelioData_long_name
['Athabasca University THEMIS UCLA Magnetometer Network'],Athabasca University THEMIS UCLA Magnetometer Network
"['Atmospheric Weather Electromagnetic System for Observation, Modeling, and Education']","Atmospheric Weather Electromagnetic System for Observation, Modeling, and Education"
[''],Balloon Array for Radiation-belt Relativistic Electron Losses
[''],BARREL Balloon 1A
[''],BARREL Balloon 1B
[''],BARREL Balloon 1C
[''],BARREL Balloon 1D
[''],BARREL Balloon 1G
[''],BARREL Balloon 1H
[''],BARREL Balloon 1I
[''],BARREL Balloon 1J
[''],BARREL Balloon 1K
[''],BARREL Balloon 1M
[''],BARREL Balloon 1N
[''],BARREL Balloon 1O
[''],BARREL Balloon 1Q
[''],BARREL Balloon 1R
[''],BARREL Balloon 1S
[''],BARREL Balloon 1T
[''],BARREL Balloon 1U
[''],BARREL Balloon 1V
[''],BARREL Balloon 2A
[''],BARREL Balloon 2B
[''],BARREL Balloon 2C
[''],BARREL Balloon 2D
[''],BARREL Balloon 2E
[''],BARREL Balloon 2F
[''],BARREL Balloon 2I
[''],BARREL Balloon 2K
[''],BARREL Balloon 2L
[''],BARREL Balloon 2M
[''],BARREL Balloon 2N
[''],BARREL Balloon 2O
[''],BARREL Balloon 2P
[''],BARREL Balloon 2Q
[''],BARREL Balloon 2T
[''],BARREL Balloon 2W
[''],BARREL Balloon 2X
[''],BARREL Balloon 2Y
[''],BARREL Balloon 3A
[''],BARREL Balloon 3B
[''],BARREL Balloon 3C
[''],BARREL Balloon 3D
[''],BARREL Balloon 3E
[''],BARREL Balloon 3F
[''],BARREL Balloon 3G
[''],BARREL Balloon 4A
[''],BARREL Balloon 4B
[''],BARREL Balloon 4C
[''],BARREL Balloon 4D
[''],BARREL Balloon 4E
[''],BARREL Balloon 4F
[''],BARREL Balloon 4G
[''],BARREL Balloon 4H
[''],BARREL Balloon 5A
[''],BARREL Balloon 6A
[''],BARREL Balloon 7A
['BAS'],BAS
[''],Big Bear Solar Observatory (BBSO)
[''],BepiColombo Spacecraft
"['Canadian Array for Realtime Investigations of Magnetic Activity', 'CANOPUS', 'Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth’s Neighborhood) Program Unified Study']",Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth’s Neighborhood) Program Unified Study
['Cassini Orbiter'],Cassini Orbiter
[''],CHAMP
[''],CLIMAX
['Cluster II'],Cluster
"['Cluster 2/FM5 (Rumba)', '2000-045A', 'FM5', 'Rumba', 'Cluster-1']",Cluster 2/FM5 (Rumba)
"['Cluster 2/FM6 (Salsa)', '2000-041B', 'FM6', 'Salsa', 'Cluster-2']",Cluster 2/FM6 (Salsa)
"['Cluster 2/FM7 (Samba)', '2000-041A', 'FM7', 'Samba', 'Cluster-3']",Cluster 2/FM7 (Samba)
"['Cluster 2/FM8 (Tango)', '2000-045B', 'Cluster-4', 'Tango', 'FM8']",Cluster 2/FM8 (Tango)
['Coupled Ion Neutral Dynamics Investigation (CINDI)'],Communication/Navigation Outage Forecasting System
[''],CONT
"['2003-001A', '27640']",2003-001A
"['KORONAS-F', 'AUS-SM-KF']",CORONAS F
"['1990-065A', 'Combined Release and Radiation Effects Satellite']",Combined Release and Radiation Effects Satellite
"['Colorado Student Space Weather Experiment, CSSWE, CubeSat']",Colorado Student Space Weather Experiment
[''],Dawn
[''],DAWS
['DE'],Dynamics Explorer
[''],Daniel K Inouye Solar Telescope (DKIST)
['DMI'],DMI
['Defense Meteorological Satellite Program'],Defense Meteorological Satellite Program
[''],DMSP_5D-2
"['DMSP-F8', 'USA 26', 'WX9543', '18123']",DMSP-F8
"['DMSP-F9', 'USA 29', '18822']",DMSP-F9
"['DMSP-F10', 'USA 68', '20978']",DMSP-F10
"['DMSP-F11', 'USA 73', '21798']",DMSP-F11
"['DMSP-F12', 'USA 106', '23233']",DMSP-F12
"['DMSP-F13', 'USA 109', '23533']",DMSP-F13
"['DMSP-F14', 'USA 131', '24753']",DMSP-F14
"['DMSP_5D-3/F15', 'DMSP-F15', 'USA 147', '25991']",DMSP_5D-3/F15
"['DMSP_5D-3/F16', 'DMSP-F16', 'USA 171', '28054']",DMSP_5D-3/F16
"['DMSP_5D-3/F17', 'DMSP-F17', '29522']",DMSP_5D-3/F17
"['DMSP_5D-3/F18', 'DMSP-F18', 'USA 210', '35951']",DMSP_5D-3/F18
"['DMSP_5D-3/F19', 'DMSP-F19', 'USA 249', '39630']",DMSP_5D-3/F19
['DMSP_5D-3/S20'],DMSP_5D-3/S20
"['Tan Ce', 'TC']",Tan Ce
"['2003-061A', 'Tan Ce1', 'TC 1', '28140']",2003-061A
"['2004-029A', 'Explorer  2', 'Tan Ce 2', 'TC 2']",Explorer  2
['Dominion Radio Astrophysical Observatory'],Dominion Radio Astrophysical Observatory
['2015-007A'],Deep Space Climate Observatory
[''],Dunn Solar Telescope (DST)
['Observatory Group created to represent the chain of magnetic field stations used to calculate the Dst Index.'],Observatory Group created to represent the chain of magnetic field stations used to calculate the Dst Index.
['Demonstrations and Science Experiment'],Demonstrations and Science Experiment
[''],Technical University of Denmark Magnetic Ground Stations
"['1981-070A', 'Explorer 62', 'DE-A', 'DE 1', 'Dynamics Explorer-A']",Dynamics Explorer-A
"['1981-070B', 'Explorer 63', 'DE-B', 'DE 2', 'Dynamics Explorer-B']",Dynamics Explorer-B
[''],e-CALLISTO International Network of Solar Radio Spectrometers
[''],"Electron Losses and Fields Investigation A, CubeSat"
[''],"Electron Losses and Fields Investigation B, CubeSat"
[''],Emirates Mars Mission (EMM)
"['ISTP/Equator-S', '25068']",ISTP/Equator-S
[''],ESKI
"['ESF', 'John W. Evans Solar Facility']",John W. Evans Solar Facility
[''],Explorer Spacecraft Series
"['1964-064A', 'BE-B', 'Beacon Explorer-B']",Beacon Explorer-B
"['1965-098B', 'DME-A', '01806']",1965-098B
"['1966-044A', 'AE-B', 'Atmosphere Explorer-B', '02183']",Atmosphere Explorer-B
"['IMP D', 'AIMP A', 'AIMP 1', '02258']",AIMP A
"['IMP E', 'AIMP B', 'AIMP 2', 'Anchored IMP 2', '02884']",Anchored IMP 2
"['1996-049A', 'Small Explorer/FAST', 'Explorer 70', 'SMEX/FAST', 'Fast Auroral SnapshoT Explorer']",Fast Auroral Snapshot
[''],Fermi Gamma-ray Space Telescope
[''],MCMU
[''],FSIM
[''],FSMI
"['Galileo Orbiter-Probe', 'Jupiter Orbiter-Probe']",Galileo Orbiter-Probe
"['2001-034A', 'Genesis Solar Wind Sample Return']",Genesis Solar Wind Sample Return
"['1992-044A', 'GTL', 'ISTP/Geotail', 'GGS/Geotail', 'Geomagnetic Tail Lab']",Geomagnetic Tail Lab
[''],GILL
[''],Giotto
[''],Gravity Field and Steady-State Ocean Circulation Explorer (GOCE)
['GOES Satellite Series'],Geostationary Operational Environmental Satellites
"['Geostationary Operational Environmental Satellites 1', '1975-100A']",Geostationary Operational Environmental Satellites 1
"['1997-019A', 'GOES-K']",1997-019A
"['2000-022A', 'GOES-L', 'GOES-NEXT']",2000-022A
"['2001-031A', 'GOES-M']",2001-031A
"['Geostationary Operational Environmental Satellite 13', '2006-018A', 'GOES N']",Geostationary Operational Environmental Satellite 13
"['Geostationary Operational Environmental Satellite 14', 'GOES O', '2009-033A']",Geostationary Operational Environmental Satellite 14
"['Geostationary Operational Environmental Satellite 15', '2010-008A', 'GOES P']",Geostationary Operational Environmental Satellite 15
"['Geostationary Operational Environmental Satellite 16', '2016-071A', 'GOES R']",Geostationary Operational Environmental Satellite 16
"['Geostationary Operational Environmental Satellite 17', '2018-022A', 'GOES S']",Geostationary Operational Environmental Satellite 17
"['Geostationary Operational Environmental Satellites 2', '1977-048A']",Geostationary Operational Environmental Satellites 2
"['Geostationary Operational Environmental Satellites 3', '1978-062A']",Geostationary Operational Environmental Satellites 3
"['GOES 4', '1980-074A']",1980-074A
"['1981-049A', 'GOES-E']",1981-049A
"['1983-041A', 'GOES-F']",1983-041A
"['1987-022A', 'GOES-H', 'PEACESAT']",1987-022A
"['1994-022A', 'GOES-NEXT', 'GOES-I']",1994-022A
"['1995-025A', 'GOES-NEXT', 'GOES-J']",1995-025A
"['SES-14', '43175']",Global-scale Observations of the Limb and Disk
['Global Oscillation Network Group'],Global Oscillation Network Group
[''],Gravity Recovery and Climate Experiment (GRACE)
['ASTRON 2'],ASTRON 2
['Observatory Station Code: ABN'],Observatory Station Code: ABN
['Observatory Station Code: ABK'],Observatory Station Code: ABK
['Observatory Station Code: AAE'],Observatory Station Code: AAE
['Observatory Station Code: AGN'],Observatory Station Code: AGN
[''],Akulivik Geophysical Observatory
['Observatory Station Code: ALE'],Observatory Station Code: ALE
['Observatory Station Code: ABG'],Observatory Station Code: ABG
['Observatory Station Code: AAA'],Observatory Station Code: AAA
['Observatory Station Code: ALM'],Observatory Station Code: ALM
['Observatory Station Code: AMT'],Observatory Station Code: AMT
['Observatory Station Code: AML'],Observatory Station Code: AML
[''],Amderma Geophysical Observatory
['Observatory Station Code: AMER'],Observatory Station Code: AMER
[''],Anchorage Geophysical Observatory
[''],Andenes Geophysical Observatory
['Observatory Station Code: ANN'],Observatory Station Code: ANN
['Observatory Station Code: TAN'],Observatory Station Code: TAN
['Observatory Station Code: API'],Observatory Station Code: API
['Observatory Station Code: ARCT'],Observatory Station Code: ARCT
['Observatory Station Code: ARC'],Observatory Station Code: ARC
['Observatory Station Code: ARE'],Observatory Station Code: ARE
['Observatory Station Code: ARK'],Observatory Station Code: ARK
['Observatory Station Code: ARS'],Observatory Station Code: ARS
['Observatory Station Code: ASC'],Observatory Station Code: ASC
"['Vannovskaya', 'Observatory Station Code: ASH']",Observatory Station Code: ASH
['Observatory Station Code: ASO'],Observatory Station Code: ASO
[''],Athabasca Geophysical Observatory
[''],Attu Geophysical Observatory
['Augsburg College Search Coil Ground Observatory Group'],Augsburg College Search Coil Ground Observatory Group
['Athabasca University THEMIS UCLA Magnetometer Network'],Athabasca University THEMIS UCLA Magnetometer Network
['Observatory Station Code: BAG'],Observatory Station Code: BAG
[''],Baker Lake Geophysical Observatory
['Observatory Station Code: BNG'],Observatory Station Code: BNG
['Observatory Station Code: BGY'],Observatory Station Code: BGY
[''],Baranov Geophysical Observatory
[''],Barentsburg Geophysical Observatory
[''],Barrow Geophysical Observatory
['BAS'],BAS
['Observatory Station Code: BMLS'],Observatory Station Code: BMLS
['BBSO'],BBSO
"['French National Magnetic Observatory', 'Bureau Central De Magnetisme Terrestre France']",Bureau Central De Magnetisme Terrestre France
"['Observatory Station Code: BJN', 'Bjørnøya']",Observatory Station Code: BJN
['Observatory Station Code: BJI'],Observatory Station Code: BJI
['Observatory Station Code: BMT'],Observatory Station Code: BMT
['Observatory Station Code: BLT'],Observatory Station Code: BLT
['Observatory Station Code: BEL'],Observatory Station Code: BEL
[''],Bennington Geophysical Observatory
['Observatory Station Code: KGD'],Observatory Station Code: KGD
[''],Bettles Geophysical Observatory
['British Geological Survey'],British Geological Survey
['Observatory Station Code: BDE'],Observatory Station Code: BDE
['Observatory Station Code: BJN'],Observatory Station Code: BJN
[''],Bjornoya Geophysical Observatory
['Observatory Station Code: BFO'],Observatory Station Code: BFO
['Observatory Station Code: BOX'],Observatory Station Code: BOX
[''],Boulder Geophysical Observatory
[''],Brorfelde Geophysical Observatory
['Observatory Station Code: BDV'],Observatory Station Code: BDV
['Observatory Station Code: BRT'],Observatory Station Code: BRT
['Observatory Station Code: BYR'],Observatory Station Code: BYR
[''],Cambridge Bay Geophysical Observatory
['CANMOS'],CANMOS
"['Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth°s Neighborhood) Program Unified Study', 'CARISMA', 'Canadian Array for Realtime Investigations of Magnetic Activity']",Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth°s Neighborhood) Program Unified Study
['Observatory Station Code: CCS'],Observatory Station Code: CCS
[''],Cape Dorset Geophysical Observatory
['Observatory Station Code: CTO'],Observatory Station Code: CTO
"['Uelen', 'Observatory Station Code: CWE']",Observatory Station Code: CWE
"['Canadian Array for Realtime Investigations of Magnetic Activity', 'CANOPUS', 'Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth°s Neighborhood) Program Unified Study']",Canadian Auroral Network for the OPEN (Origins of Plasmas in Earth°s Neighborhood) Program Unified Study
['Observatory Station Code: CAX'],Observatory Station Code: CAX
[''],Carson City Geophysical Observatory
['Observatory Station Code: CAO'],Observatory Station Code: CAO
['Observatory Station Code: HVN'],Observatory Station Code: HVN
"['Sapa', 'Observatory Station Code: CPA']",Observatory Station Code: CPA
['Observatory Station Code: CLF'],Observatory Station Code: CLF
"['Helong', 'Observatory Station Code: CNH']",Observatory Station Code: CNH
['Observatory Station Code: CTX'],Observatory Station Code: CTX
['Observatory Station Code: CTA'],Observatory Station Code: CTA
['Observatory Station Code: CLH'],Observatory Station Code: CLH
['Observatory Station Code: CDP'],Observatory Station Code: CDP
[''],Chibougamau Geophysical Observatory
['Observatory Station Code: CHBG'],Observatory Station Code: CHBG
['Observatory Station Code: CBI'],Observatory Station Code: CBI
[''],Clyde River Geophysical Observatory
['Observatory Station Code: COI'],Observatory Station Code: COI
[''],College Geophysical Observatory
[''],Colville National Forest Geophysical Observatory
['Observatory Station Code: CHBR'],Observatory Station Code: CHBR
[''],CTIO
['Observatory Station Code: DAL'],Observatory Station Code: DAL
[''],Daneborg Geophysical Observatory
[''],Danmarkshavn Geophysical Observatory
['Observatory Station Code: DAV'],Observatory Station Code: DAV
['Observatory Station Code: DBN'],Observatory Station Code: DBN
[''],Dead Horse Geophysical Observatory
[''],Dededo Geophysical Observatory
['Observatory Station Code: DLR'],Observatory Station Code: DLR
[''],Derby Geophysical Observatory
[''],Dikson Geophysical Observatory
[''],Dombas Geophysical Observatory
['Observatory Station Code: DMC'],Observatory Station Code: DMC
[''],Donna Geophysical Observatory
['Observatory Station Code: DOU'],Observatory Station Code: DOU
['DTU'],DTU
['Observatory Station Code: DRV'],Observatory Station Code: DRV
"['Tblisi', 'Observatory Station Code: TFS']",Observatory Station Code: TFS
['Observatory Station Code: KIV'],Observatory Station Code: KIV
[''],Eagle Geophysical Observatory
['Observatory Station Code: EIC'],Observatory Station Code: EIC
['Observatory Station Code: EBR'],Observatory Station Code: EBR
['Observatory Station Code: EGS'],Observatory Station Code: EGS
['Observatory Station Code: ELT'],Observatory Station Code: ELT
['Observatory Station Code: EKT'],Observatory Station Code: EKT
['Observatory Station Code: EKAT'],Observatory Station Code: EKAT
['Observatory Station Code: ESA'],Observatory Station Code: ESA
['Observatory Station Code: ESK'],Observatory Station Code: ESK
['Observatory Station Code: ETT'],Observatory Station Code: ETT
['Observatory Station Code: EYR'],Observatory Station Code: EYR
['Observatory Station Code: FAN'],Observatory Station Code: FAN
"['Argentine Island', 'Observatory Station Code: AIA']",Observatory Station Code: AIA
"['Flin Flon Vector Magnetic Field 0.5 s Data Geophysical Observatory', 'Observatory Station Code: TPAS', 'The Pas']",Flin Flon Vector Magnetic Field 0.5 s Data Geophysical Observatory
['Observatory Station Code: FCC'],Observatory Station Code: FCC
['Observatory Station Code: FCHU'],Observatory Station Code: FCHU
['Observatory Station Code: FTN'],Observatory Station Code: FTN
['Observatory Station Code: FRA'],Observatory Station Code: FRA
['Observatory Station Code: FSIM'],Observatory Station Code: FSIM
['Observatory Station Code: FSMI'],Observatory Station Code: FSMI
['Observatory Station Code: FSJ'],Observatory Station Code: FSJ
['Observatory Station Code: FYTS'],Observatory Station Code: FYTS
['Observatory Station Code: FYKN'],Observatory Station Code: FYKN
['Observatory Station Code: FRD'],Observatory Station Code: FRD
['Observatory Station Code: FTN'],Observatory Station Code: FTN
['Observatory Station Code: FRN'],Observatory Station Code: FRN
['Observatory Station Code: FUQ'],Observatory Station Code: FUQ
['Observatory Station Code: FUR'],Observatory Station Code: FUR
['GA'],GA
['Observatory Station Code: GAKO'],Observatory Station Code: GAKO
['GCRAS'],GCRAS
"['German Research Centre for Geosciences', 'GFZ']",German Research Centre for Geosciences
['Observatory Station Code: GILL'],Observatory Station Code: GILL
['GIMA'],GIMA
['Observatory Station Code: GJOA'],Observatory Station Code: GJOA
['Observatory Station Code: GLN'],Observatory Station Code: GLN
['Observatory Station Code: GLYN'],Observatory Station Code: GLYN
[''],THEMIS-Associated Ground Magnetometer Stations
['Observatory Station Code: GNA'],Observatory Station Code: GNA
['Observatory Station Code: GLM'],Observatory Station Code: GLM
['Observatory Station Code: GBAY'],Observatory Station Code: GBAY
['Observatory Station Code: VLA'],Observatory Station Code: VLA
['Observatory Station Code: GRM'],Observatory Station Code: GRM
['Observatory Station Code: GWC'],Observatory Station Code: GWC
['Observatory Station Code: GCK'],Observatory Station Code: GCK
['Observatory Station Code: GUA'],Observatory Station Code: GUA
['Observatory Station Code: GZH'],Observatory Station Code: GZH
['Observatory Station Code: GUI'],Observatory Station Code: GUI
['Observatory Station Code: HBA'],Observatory Station Code: HBA
[''],Hankasalmi Geophysical Observatory
['Observatory Station Code: HRIS'],Observatory Station Code: HRIS
['Observatory Station Code: HBK'],Observatory Station Code: HBK
['Observatory Station Code: HAD'],Observatory Station Code: HAD
['Observatory Station Code: HTY'],Observatory Station Code: HTY
['Observatory Station Code: HIS'],Observatory Station Code: HIS
['Observatory Station Code: HLP'],Observatory Station Code: HLP
['Observatory Station Code: HLW'],Observatory Station Code: HLW
['Observatory Station Code: HER'],Observatory Station Code: HER
['Observatory Station Code: HNA'],Observatory Station Code: HNA
['Observatory Station Code: HOMR'],Observatory Station Code: HOMR
['Observatory Station Code: HON'],Observatory Station Code: HON
['Observatory Station Code: HOP'],Observatory Station Code: HOP
['Observatory Station Code: HRP'],Observatory Station Code: HRP
['Observatory Station Code: HRN'],Observatory Station Code: HRN
['Observatory Station Code: HOTS'],Observatory Station Code: HOTS
[''],Hov Faroe Islands Geophysical Observatory
['Observatory Station Code: HUA'],Observatory Station Code: HUA
['Observatory Station Code: HRB'],Observatory Station Code: HRB
['Observatory Station Code: HYB'],Observatory Station Code: HYB
['Observatory Station Code: IBD'],Observatory Station Code: IBD
['Observatory Station Code: IGLO'],Observatory Station Code: IGLO
['IIG'],IIG
['IMAGE'],IMAGE
['International Real-time Magnetic Observatory Network'],International Real-time Magnetic Observatory Network
['Observatory Station Code: INUK'],Observatory Station Code: INUK
['Observatory Station Code: INUV'],Observatory Station Code: INUV
['Observatory Station Code: IQA'],Observatory Station Code: IQA
['Observatory Station Code: ISK'],Observatory Station Code: ISK
['Observatory Station Code: SCO'],Observatory Station Code: SCO
['Observatory Station Code: IVA'],Observatory Station Code: IVA
['Observatory Station Code: IZN'],Observatory Station Code: IZN
['Observatory Station Code: JCK'],Observatory Station Code: JCK
['Observatory Station Code: JAI'],Observatory Station Code: JAI
['Observatory Station Code: JAN'],Observatory Station Code: JAN
['Observatory Station Code: JRV'],Observatory Station Code: JRV
['Observatory Station Code: JCO'],Observatory Station Code: JCO
['Observatory Station Code: KDU'],Observatory Station Code: KDU
['Observatory Station Code: KAK'],Observatory Station Code: KAK
['Observatory Station Code: KAKO'],Observatory Station Code: KAKO
['Observatory Station Code: STF'],Observatory Station Code: STF
['Observatory Station Code: KNY'],Observatory Station Code: KNY
['Observatory Station Code: KNZ'],Observatory Station Code: KNZ
['Observatory Station Code: KAPU'],Observatory Station Code: KAPU
['Observatory Station Code: KRC'],Observatory Station Code: KRC
[''],Karmoy Geophysical Observatory
['Observatory Station Code: KSH'],Observatory Station Code: KSH
['Observatory Station Code: KMH'],Observatory Station Code: KMH
['Observatory Station Code: KENA'],Observatory Station Code: KENA
['Observatory Station Code: KEV'],Observatory Station Code: KEV
['Observatory Station Code: KIAN'],Observatory Station Code: KIAN
['Observatory Station Code: KIL'],Observatory Station Code: KIL
['Observatory Station Code: KIR'],Observatory Station Code: KIR
['Observatory Station Code: KOD'],Observatory Station Code: KOD
['Observatory Station Code: KODK'],Observatory Station Code: KODK
['Observatory Station Code: KOR'],Observatory Station Code: KOR
['Observatory Station Code: KOU'],Observatory Station Code: KOU
"['Moscow', 'Observatory Station Code: MOS']",Observatory Station Code: MOS
['Observatory Station Code: KUV'],Observatory Station Code: KUV
['Observatory Station Code: KUUJ'],Observatory Station Code: KUUJ
['Observatory Station Code: KJPK'],Observatory Station Code: KJPK
['Observatory Station Code: AQU'],Observatory Station Code: AQU
['Observatory Station Code: LPB'],Observatory Station Code: LPB
['Observatory Station Code: LQA'],Observatory Station Code: LQA
['Observatory Station Code: LRG'],Observatory Station Code: LRG
['Observatory Station Code: LZH'],Observatory Station Code: LZH
"['Tenerife', 'Observatory Station Code: TEN']",Observatory Station Code: TEN
['Observatory Station Code: LREL'],Observatory Station Code: LREL
['Observatory Station Code: LDV'],Observatory Station Code: LDV
[''],Learmonth
[''],Leirvogur Geophysical Observatory
['Observatory Station Code: LEN'],Observatory Station Code: LEN
['Observatory Station Code: LER'],Observatory Station Code: LER
['Observatory Station Code: LETH'],Observatory Station Code: LETH
['Observatory Station Code: LRES'],Observatory Station Code: LRES
['Observatory Station Code: LAA'],Observatory Station Code: LAA
['Observatory Station Code: LIV'],Observatory Station Code: LIV
['Observatory Station Code: LGR'],Observatory Station Code: LGR
['Observatory Station Code: LYR'],Observatory Station Code: LYR
['Observatory Station Code: MMK'],Observatory Station Code: MMK
['Observatory Station Code: LOV'],Observatory Station Code: LOV
['Observatory Station Code: LOZ'],Observatory Station Code: LOZ
['Observatory Station Code: LOYS'],Observatory Station Code: LOYS
['Observatory Station Code: LUA'],Observatory Station Code: LUA
['Observatory Station Code: LCL'],Observatory Station Code: LCL
['Observatory Station Code: LNP'],Observatory Station Code: LNP
['Observatory Station Code: LVV'],Observatory Station Code: LVV
['Observatory Station Code: LWI'],Observatory Station Code: LWI
['Observatory Station Code: LYC'],Observatory Station Code: LYC
['Observatory Station Code: LYFD'],Observatory Station Code: LYFD
['MACCS'],MACCS
['Observatory Station Code: MAB'],Observatory Station Code: MAB
['Observatory Station Code: SKT'],Observatory Station Code: SKT
['Observatory Station Code: MZL'],Observatory Station Code: MZL
['Observatory Station Code: LMM'],Observatory Station Code: LMM
['Observatory Station Code: MRN'],Observatory Station Code: MRN
['Observatory Station Code: AMS'],Observatory Station Code: AMS
['Observatory Station Code: MAS'],Observatory Station Code: MAS
['Mauna Loa Solar Observatory'],Mauna Loa Solar Observatory
['Observatory Station Code: MBO'],Observatory Station Code: MBO
['Observatory Station Code: MCGR'],Observatory Station Code: MCGR
[''],"Mid-continent Magnetoseismic Chain, McMAC, Observatory Chain"
['Observatory Station Code: MEA'],Observatory Station Code: MEA
['Observatory Station Code: MEK'],Observatory Station Code: MEK
['Observatory Station Code: MMB'],Observatory Station Code: MMB
['Observatory Station Code: MID'],Observatory Station Code: MID
['Observatory Station Code: MIR'],Observatory Station Code: MIR
['Observatory Station Code: MLT'],Observatory Station Code: MLT
['Observatory Station Code: MIZ'],Observatory Station Code: MIZ
['Observatory Station Code: MFP'],Observatory Station Code: MFP
['Observatory Station Code: MOL'],Observatory Station Code: MOL
['Observatory Station Code: MCP'],Observatory Station Code: MCP
['Observatory Station Code: MBC'],Observatory Station Code: MBC
['Observatory Station Code: MUT'],Observatory Station Code: MUT
['Observatory Station Code: Muo'],Observatory Station Code: Muo
['Observatory Station Code: MUB'],Observatory Station Code: MUB
[''],Near Conjugate Northern Auroral Electrojet Index
['Observatory Station Code: NGP'],Observatory Station Code: NGP
['Observatory Station Code: NCK'],Observatory Station Code: NCK
['Observatory Station Code: NAIN'],Observatory Station Code: NAIN
['Observatory Station Code: NAI'],Observatory Station Code: NAI
['Observatory Station Code: NMP'],Observatory Station Code: NMP
['Observatory Station Code: NRSQ'],Observatory Station Code: NRSQ
['Observatory Station Code: BSL'],Observatory Station Code: BSL
['Observatory Station Code: VNA'],Observatory Station Code: VNA
['Observatory Station Code: NEW'],Observatory Station Code: NEW
['Observatory Station Code: NGK'],Observatory Station Code: NGK
['Observatory Station Code: NRD'],Observatory Station Code: NRD
['Observatory Station Code: NOR'],Observatory Station Code: NOR
['Observatory Station Code: NWS'],Observatory Station Code: NWS
['Observatory Station Code: NKK'],Observatory Station Code: NKK
['Observatory Station Code: NVL'],Observatory Station Code: NVL
"['Klyuchi', 'Observatory Station Code: NVS']",Observatory Station Code: NVS
['Observatory Station Code: NUR'],Observatory Station Code: NUR
"['Godthap Vector Magnetic Field 1.0 min Data Geophysical Observatory', 'Observatory Station Code: GHB']",Godthap Vector Magnetic Field 1.0 min Data Geophysical Observatory
['Observatory Station Code: NAL'],Observatory Station Code: NAL
['Observatory Station Code: NAL'],Observatory Station Code: NAL
['Observatory Station Code: OAS'],Observatory Station Code: OAS
['Observatory Station Code: OTT'],Observatory Station Code: OTT
['Observatory Station Code: OUJ'],Observatory Station Code: OUJ
"['Observatory Station Code: FHB', 'Frederikshap Vector Magnetic Field 1.0 min Data Geophysical Observatory']",Frederikshap Vector Magnetic Field 1.0 min Data Geophysical Observatory
"['Papeete', 'Observatory Station Code: PPT']",Observatory Station Code: PPT
['Observatory Station Code: PAG'],Observatory Station Code: PAG
['Observatory Station Code: PANG'],Observatory Station Code: PANG
